speaker,dialogue,情感得分,情感分类
甄嬛,"槿汐,让我看看。槿汐这孔雀开屏栩栩如生,真好看。",0.9673653512138874,积极
流朱,是!,0.5262327818078083,中性
槿汐,"哪里比得上小主的和合二仙呢?快看,跟要活过来了一样!",0.8955289849672298,积极
甄嬛,"世上本无和合二仙,我不过随意想个样子剪罢了。不过我听说有人剪纸可以剪得和真人一模一样,",0.9984425421021994,积极
佩儿,"小主啊,眼前就有个现成的。我刚才看见小允子剪了小主的小像,正藏在袖子里呢。",0.9402403193018327,积极
小允子,你别胡说。,0.21115106243467652,消极
甄嬛,"小允子,那给我瞧瞧!",0.8642481045830787,积极
众人,"快拿出来看看!拿出来看看!(小允子拿出奉上)呀,太像了!",0.06625063764036243,消极
甄嬛,"小允子,你手好巧啊!",0.47629798174899574,中性
槿汐,是啊。,0.5262327818078083,中性
小允子,"奴才手拙,剪不出小主的花容月貌,下次剪个更好的再给小主。",0.8181333768827234,积极
流朱,"是很像小主,不过光看这眉眼,倒有点像浣碧!",0.725030480882625,积极
浣碧,我哪里能跟小主比呀。,0.6007971142404795,积极
甄嬛,"让我看看。浣碧跟我时间久了,还真挺像的!",0.9001683823001436,积极
流朱,那我怎么半点不像小主?,0.4167577436710941,中性
甄嬛,"若人人都一模一样,可不要吓人了?不过你那贪玩的性子,倒和我挺像的。",0.11504896103110995,消极
槿汐,"我听说宫中有这样的习俗:在除夕之夜,若是把心爱的东西挂到树枝上,而且挂得越高越好,便可",0.9922322644198794,积极
甄嬛,"好主意!不过我看这院子里都是枯树枝,没什么可挂的。不如我们找个有梅花的地方,把小像挂上",0.7751204368914718,积极
槿汐,好啊!,0.6558628208940429,积极
小允子,"倚梅园的梅花就好,离咱们这儿还近。",0.9833334955540237,积极
甄嬛,是白梅吗?,0.5,中性
小允子,"是玉蕊檀心梅,开得像红云似的,好看极了。",0.7938633938904353,积极
甄嬛,"不错,雪花映着红梅簇簇,暗香浮动,这才算是良辰美景吧?我去看看!",0.017769540283747,消极
众人,小主去不得!,0.5025370734601784,中性
小允子,"小主身子尚未大好,不能外出走动,况且皇后吩咐下来说小主身感时疾,不宜外出走动,若是传",0.0660680224784127,消极
众人,是啊!,0.5262327818078083,中性
甄嬛,"这夜深人静的,大家都在侍宴呢。我一会穿着斗篷出去,既暖和又不显眼,何况我都病了那么久了,",0.05781398752384126,消极
众人,小主!,0.6007971142404795,积极
甄嬛,"谁都不许跟着!我一个人去。谁要还敢拦着,我就罚他在雪地里守岁一晚!(跑开)",0.23256238522404493,消极
流朱,小主!,0.6007971142404795,积极
甄嬛,"自到宫中,人人都求皇恩盛宠,我一愿父母妹妹安康顺遂,二愿在宫中平安一世,了此残生。宫中",0.9980073916715667,积极
甄嬛,"奴婢倚梅园的宫女,不想扰了尊驾,请恕罪。",0.8694085467330067,积极
皇帝,你读过书吗?叫什么名字?,0.9135118367359354,积极
甄嬛,"奴婢贱名恐污了尊耳。(皇帝举步)哎-一别过来!我的鞋袜湿了,在换呢。(猫腰溜走)",0.9729295317557598,积极
允礼,今年的花开得和从前一样好啊。,0.8891075759120559,积极
允礼,"华妃折了许多梅花插瓶,她不是有意的。",0.11837154904429315,消极
皇帝,"是朕有心。华妃进王府晚,她什么都不知道。",0.2608912683104567,消极
允礼,"这么些年了,皇兄还放不下吗?",0.3928610942871341,消极
皇帝,"朕放不下什么?朕现在就等着开春后天气暖了,你来陪朕说说话、下下棋。",0.229204108212816,消极
允礼,"皇兄之意正中臣弟下怀。不过此时臣弟闻得梅香醉人,想喝杯酒了。",0.9993479400650132,积极
皇帝,"这等美事,朕与你同去!",0.17599912686428987,消极
允礼,"踏雪寻梅,尽兴而归,当痛饮三杯。",0.776499666636247,积极
皇帝,还有一桩美事。,0.1837233963534416,消极
允礼,哦?,0.5262327818078083,中性
皇帝,"朕没有想到宫女里也有才学之辈,也算是意外之喜了。",0.9820468195735766,积极
允礼,那恭喜皇兄了。,0.5587848699792587,中性
关键节点,第15集 (当众被揭穿失宠),0.9884678141129322,积极
皇后,"惠贵人,本宫看你气色真好,想来这一胎一定平安健康。",0.8105434987927674,积极
太监,皇上驾到!,0.6967361395413548,积极
众人,请皇上圣安。,0.9201629908788163,积极
皇后,"惠贵人有孕,臣妾身为后宫之主理当多关怀体贴,恪尽皇后职责。",0.9999412959488573,积极
众妃嫔,臣妾等亦追随皇后。,0.9994346568404496,积极
皇帝,"起来吧起来吧,来来来,(扶眉庄坐下)怎么样,今日觉得如何?",0.5302170774414214,中性
眉庄,"臣妾觉得很好,多谢皇上。",0.9984703094198005,积极
华妃,"皇上用过膳了吗?臣妾宫中来了位新厨子,做得一手江南好菜。",0.9989710863127229,积极
皇帝,"才在碧桐书院用过晚膳,改日吧。",0.7567679884922377,积极
华妃,"想必莞贵人宫中也有好厨子,方能留得住皇上。",0.4664811481077369,中性
甄嬛,"华妃娘娘宫中的东阿阿胶桂圆羹已经让皇上念念不忘了,如今宫中又来了个好厨子,可不是要让皇上对",0.9005553383595059,积极
华妃,"月余没与莞贵人聊天,莞贵人口齿伶俐一如往昔啊。",0.18782419753306,消极
皇帝,"妮子伶俐,年幼爱玩笑,华妃也要与她相争吗?",0.9670725540745553,积极
华妃,"皇上,臣妾喜欢莞贵人伶俐,方才与她多玩笑几句。",0.9899846268852788,积极
皇后,"皇上,伊犁将军进贡了一些蜜瓜过来,一同品尝吧。",0.9709894190700643,积极
徐进良,"皇上,是时候该翻牌子了。",0.5346234126209848,中性
皇帝,"不必翻了,朕去皇后那儿。你那儿若还有蜜瓜,朕去你那儿吃。",0.7404095721270302,积极
皇后,是。,0.5262327818078083,中性
皇帝,"莞贵人,好好陪陪惠贵人。",0.618977627669709,积极
甄嬛,是。,0.5262327818078083,中性
皇帝,谁在那里鬼鬼祟祟?,0.6124860316933152,积极
侍卫,"看见你了,快出来!(揪出茯苓)",0.6530057951894584,积极
茯苓,"别抓我别抓我,我是伺候惠贵人的!",0.647986750956456,积极
曹贵人,"这、这不是惠贵人宫里的茯苓吗,怎么在这儿鬼鬼祟祟的?",0.6110516641370786,积极
苏培盛,"手上拿什么东西?这是什么?(夺过茯苓怀里的包裹)怎么,想偷了小主的东西夹带私逃 ?!",0.9983498187887375,积极
眉庄,"好个没出息的奴才,赶快给我拖出去 --",0.3638568774958655,消极
皇帝,"你有身子的人,何必动气。",0.2828222622855623,消极
茯苓,"小主,小主救我呀!",0.5778389546316206,中性
眉庄,"你做出这样的事情,叫我怎么容你,快去快去!",0.9500423220507409,积极
齐妃,这、这裤子上怎么有血呀?,0.6437574969495529,积极
华妃,难不成是有人谋财害命?,0.7055439500418922,积极
皇帝,"这事蹊跷,哪有偷东西不偷值钱的东西,专拿些裤子裙子且是污秽之物?",0.09204231058110002,消极
