发送日期,发送时间,发送年份,时间位置,出现时间秒,弹幕内容,用户ID,弹幕颜色,颜色代码,弹幕模式,字体大小,弹幕长度
2025/8/13,19:34:39,2025,14:10,850.57,皇后别急，后面还有沉浸式封妃,2f408d40...,白色,#FFFFFF,滚动弹幕,正常,14
2025/8/18,17:32:06,2025,8:30,510.7,呜呜想哭 几年后甄嬛就真的只有一个人了,2c741a00...,白色,#FFFFFF,滚动弹幕,正常,19
2025/8/24,21:56:32,2025,11:02,662.47,最好用的洗白人设 宠妻,1a569ab0...,白色,#FFFFFF,滚动弹幕,正常,11
2025/9/8,13:43:30,2025,8:25,506,喜欢浣碧，她真的长大了,34543e9e...,白色,#FFFFFF,滚动弹幕,正常,11
2025/9/3,4:14:58,2025,5:30,330.66,何止情绪价值，作业答案都给了,5080705a...,白色,#FFFFFF,滚动弹幕,正常,14
2025/8/18,8:38:46,2025,5:39,339.51,嬛嬛太美了,35df61d3...,白色,#FFFFFF,滚动弹幕,正常,5
2025/8/16,16:38:03,2025,8:52,532.32,之前看没什么感觉，现在看哭了,33cc0213...,白色,#FFFFFF,滚动弹幕,正常,14
2025/8/18,8:49:59,2025,11:53,713.44,我还以为胖橘要摸手炉,35df61d3...,白色,#FFFFFF,滚动弹幕,正常,10
2025/8/13,19:25:45,2025,5:43,343.07,好美啊,2f408d40...,白色,#FFFFFF,滚动弹幕,正常,3
2025/10/26,1:11:31,2025,8:01,481.4,看口型，浣碧说的其实是长姐，私下相处时浣碧一直处在妹妹的位置上，是配音改成了小主,8133299a...,白色,#FFFFFF,顶部弹幕,正常,40
2025/8/18,20:16:54,2025,11:48,708.97,换一个走一半又冷了咋办,c1d843dc...,白色,#FFFFFF,滚动弹幕,正常,11
2025/8/16,0:54:50,2025,13:35,815.81,"""原属于“",4e32c45c...,白色,#FFFFFF,滚动弹幕,正常,5
2025/10/13,10:28:36,2025,13:20,800.46,皇后就等着这句话给嬛嬛下套呢,312eb65e...,白色,#FFFFFF,滚动弹幕,正常,14
2025/8/27,1:55:13,2025,10:47,647.91,皇上能登基，也许也早就舍弃了,d3006f3c...,白色,#FFFFFF,滚动弹幕,正常,14
2025/8/23,17:35:14,2025,15:20,920.75,欣常在才贵人。。,bd51c7c3...,白色,#FFFFFF,滚动弹幕,正常,8
2025/8/13,23:12:17,2025,17:22,1042.06,不该说,1e69f9da...,白色,#FFFFFF,滚动弹幕,正常,3
2025/10/13,10:08:58,2025,0:17,17.82,我觉得他是忌惮太聪明的人，毕竟不好控制，这个时期嬛嬛有点锋芒太露,312eb65e...,白色,#FFFFFF,滚动弹幕,正常,32
